type,old_abs,new_abs,note
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3819_一类模式_第一次_2024_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3819_2024_未分科_一类模式本科二批_征集志愿_第一次,空表，科类用未分科；原名批次'本科二批'按真值表归入'一类模式本科二批'
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3819_一类模式_第一次_2024_本科二批\3819_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3819_2024_未分科_一类模式本科二批_征集志愿_第一次\3819_2024_未分科_一类模式本科二批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3854_一类模式_第一次_2024_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3854_2024_文理综合_一类模式专科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3854_一类模式_第一次_2024_专科批\3854_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3854_2024_文理综合_一类模式专科批_征集志愿_第一次\3854_2024_文理综合_一类模式专科批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4409_少数民族语言授课为主_第一次_2025_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4409_2025_物历综合_原民族语言授课为主本科批次+原加授少数民族语文本科批次_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4409_少数民族语言授课为主_第一次_2025_本科批\4409_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4409_2025_物历综合_原民族语言授课为主本科批次+原加授少数民族语文本科批次_征集志愿_第一次\4409_2025_物历综合_原民族语言授课为主本科批次+原加授少数民族语文本科批次_征集志愿_第一次_mimo-v2-omni.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4409_少数民族语言授课为主_第一次_2025_本科批\4409_征集志愿_第一次_2025_mimo-v2-omni_corrected.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4409_2025_物历综合_原民族语言授课为主本科批次+原加授少数民族语文本科批次_征集志愿_第一次\4409_2025_物历综合_原民族语言授课为主本科批次+原加授少数民族语文本科批次_征集志愿_第一次_mimo-v2-omni_corrected.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4412_征集志愿_第二次_2025_本科批次B段、预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4412_2025_物历综合_本科批次_B段+B段原民族语言授课为主预科_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4412_征集志愿_第二次_2025_本科批次B段、预科\4412_征集志愿_第二次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4412_2025_物历综合_本科批次_B段+B段原民族语言授课为主预科_征集志愿_第二次\4412_2025_物历综合_本科批次_B段+B段原民族语言授课为主预科_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4413_征集志愿_第一次_2025_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4413_2025_物历综合_本科批次_区域教育均衡+省属高校少数民族预科_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4413_征集志愿_第一次_2025_本科批\4413_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4413_2025_物历综合_本科批次_区域教育均衡+省属高校少数民族预科_征集志愿_第一次\4413_2025_物历综合_本科批次_区域教育均衡+省属高校少数民族预科_征集志愿_第一次_mimo-v2-omni.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4413_征集志愿_第一次_2025_本科批\4413_征集志愿_第一次_2025_mimo-v2-omni_corrected.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4413_2025_物历综合_本科批次_区域教育均衡+省属高校少数民族预科_征集志愿_第一次\4413_2025_物历综合_本科批次_区域教育均衡+省属高校少数民族预科_征集志愿_第一次_mimo-v2-omni_corrected.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_省属高校少数民族预科_第二次_2025_物理类_征集志愿_第二次_2025_本科二批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_省属高校少数民族预科_第二次_2025_物理类_征集志愿_第二次_2025_本科二批预科\4418_征集志愿_第二次_2025_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次_claude.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_省属高校少数民族预科_第二次_2025_物理类_征集志愿_第二次_2025_本科二批预科\4418_征集志愿_第二次_2025_物理类_征集志愿_第二次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次_mimo-v2-omni.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_省属高校少数民族预科_第二次_2025_物理类_征集志愿_第二次_2025_本科二批预科\4418_征集志愿_第二次_2025_物理类_征集志愿_第二次_2025_mimo-v2-omni_corrected.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次\4418_2025_物理类_本科批次_省属高校少数民族预科_征集志愿_第二次_mimo-v2-omni_corrected.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4431_少数民族语言授课为主_第一次_2025_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4431_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4431_少数民族语言授课为主_第一次_2025_专科批\4431_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4431_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第一次\4431_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_少数民族语言授课为主_第二次_2025_专科民族类_征集志愿_第二次_2025_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_少数民族语言授课为主_第二次_2025_专科民族类_征集志愿_第二次_2025_专科批\4435_征集志愿_第二次_2025_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次_claude.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_少数民族语言授课为主_第二次_2025_专科民族类_征集志愿_第二次_2025_专科批\4435_征集志愿_第二次_2025_专科民族类_征集志愿_第二次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次_mimo-v2-omni.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_少数民族语言授课为主_第二次_2025_专科民族类_征集志愿_第二次_2025_专科批\4435_征集志愿_第二次_2025_专科民族类_征集志愿_第二次_2025_mimo-v2-omni_corrected.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次\4435_2025_物历综合_原民族语言授课为主专科批次+原加授少数民族语文专科批次_征集志愿_第二次_mimo-v2-omni_corrected.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3269_征集志愿_第一次_2023_本科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3269_2023_理科_本科提前批_军事+公安+司法+航海类_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3269_征集志愿_第一次_2023_本科提前批\3269_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3269_2023_理科_本科提前批_军事+公安+司法+航海类_征集志愿_第一次\3269_2023_理科_本科提前批_军事+公安+司法+航海类_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3329_征集志愿_第一次_2023_专科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3329_2023_文理综合_专科提前批_军事+公安+司法+航空服务_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3329_征集志愿_第一次_2023_专科提前批\3329_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3329_2023_文理综合_专科提前批_军事+公安+司法+航空服务_征集志愿_第一次\3329_2023_文理综合_专科提前批_军事+公安+司法+航空服务_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3330_征集志愿_第二次_2023_专科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3330_2023_文理综合_专科提前批_军事+公安+司法+航空服务_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3330_征集志愿_第二次_2023_专科提前批\3330_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3330_2023_文理综合_专科提前批_军事+公安+司法+航空服务_征集志愿_第二次\3330_2023_文理综合_专科提前批_军事+公安+司法+航空服务_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3778_征集志愿_第一次_2024_本科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3778_2024_未分科_本科提前批_征集志愿_第一次,空表，科类无法判定，用未分科
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3778_征集志愿_第一次_2024_本科提前批\3778_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3778_2024_未分科_本科提前批_征集志愿_第一次\3778_2024_未分科_本科提前批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3837_征集志愿_第一次_2024_专科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3837_2024_文理综合_专科提前批_军事+公安+司法+航海类_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3837_征集志愿_第一次_2024_专科提前批\3837_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3837_2024_文理综合_专科提前批_军事+公安+司法+航海类_征集志愿_第一次\3837_2024_文理综合_专科提前批_军事+公安+司法+航海类_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3839_征集志愿_第二次_2024_专科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3839_2024_文理综合_专科提前批_军事+公安+司法+航海类_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3839_征集志愿_第二次_2024_专科提前批\3839_征集志愿_第二次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\3839_2024_文理综合_专科提前批_军事+公安+司法+航海类_征集志愿_第二次\3839_2024_文理综合_专科提前批_军事+公安+司法+航海类_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4387_征集志愿_第一次_2025_本科提前批次A段,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4387_2025_物理类_本科提前批次_A段_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4387_征集志愿_第一次_2025_本科提前批次A段\4387_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4387_2025_物理类_本科提前批次_A段_征集志愿_第一次\4387_2025_物理类_本科提前批次_A段_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4395_征集志愿_第一次_2025_本科提前批次B段,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4395_2025_物历综合_本科提前批次_B段_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4395_征集志愿_第一次_2025_本科提前批次B段\4395_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4395_2025_物历综合_本科提前批次_B段_征集志愿_第一次\4395_2025_物历综合_本科提前批次_B段_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4398_征集志愿_第二次_2025_本科提前批次B段,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4398_2025_物历综合_本科提前批次_B段_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4398_征集志愿_第二次_2025_本科提前批次B段\4398_征集志愿_第二次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4398_2025_物历综合_本科提前批次_B段_征集志愿_第二次\4398_2025_物历综合_本科提前批次_B段_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4423_征集志愿_第一次_2025_专科提前批_征集志愿_第一次_2025_专科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4423_2025_物历综合_专科提前批次_定向培养军士+航海类_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4423_征集志愿_第一次_2025_专科提前批_征集志愿_第一次_2025_专科提前批\4423_征集志愿_第一次_2025_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4423_2025_物历综合_专科提前批次_定向培养军士+航海类_征集志愿_第一次\4423_2025_物历综合_专科提前批次_定向培养军士+航海类_征集志愿_第一次_claude.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4423_征集志愿_第一次_2025_专科提前批_征集志愿_第一次_2025_专科提前批\4423_征集志愿_第一次_2025_专科提前批_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\提前批\4423_2025_物历综合_专科提前批次_定向培养军士+航海类_征集志愿_第一次\4423_2025_物历综合_专科提前批次_定向培养军士+航海类_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3284_征集志愿_第一次_2023_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3284_2023_文理综合_本科一批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3284_征集志愿_第一次_2023_本科一批\3284_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3284_2023_文理综合_本科一批_征集志愿_第一次\3284_2023_文理综合_本科一批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3289_征集志愿_第二次_2023_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3289_2023_文理综合_本科一批_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3289_征集志愿_第二次_2023_本科一批\3289_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3289_2023_文理综合_本科一批_征集志愿_第二次\3289_2023_文理综合_本科一批_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3290_征集志愿_第一次_2023_本科一批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3290_2023_文理综合_本科一批预科_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3290_征集志愿_第一次_2023_本科一批预科\3290_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3290_2023_文理综合_本科一批预科_征集志愿_第一次\3290_2023_文理综合_本科一批预科_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3293_征集志愿_第三次_2023_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3293_2023_文理综合_本科一批_征集志愿_第三次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3293_征集志愿_第三次_2023_本科一批\3293_征集志愿_第三次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3293_2023_文理综合_本科一批_征集志愿_第三次\3293_2023_文理综合_本科一批_征集志愿_第三次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3296_征集志愿_第二次_2023_本科一批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3296_2023_理科_本科一批预科_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3296_征集志愿_第二次_2023_本科一批预科\3296_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3296_2023_理科_本科一批预科_征集志愿_第二次\3296_2023_理科_本科一批预科_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3309_征集志愿_第一次_2023_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3309_2023_文理综合_本科二批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3309_征集志愿_第一次_2023_本科二批\3309_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3309_2023_文理综合_本科二批_征集志愿_第一次\3309_2023_文理综合_本科二批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3311_征集志愿_第一次_2023_二类模式本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3311_2023_理科_二类模式本科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3311_征集志愿_第一次_2023_二类模式本科批\3311_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3311_2023_理科_二类模式本科批_征集志愿_第一次\3311_2023_理科_二类模式本科批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3314_征集志愿_第二次_2023_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3314_2023_文理综合_本科二批_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3314_征集志愿_第二次_2023_本科二批\3314_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3314_2023_文理综合_本科二批_征集志愿_第二次\3314_2023_文理综合_本科二批_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3316_征集志愿_第一次_2023_本科二批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3316_2023_文理综合_本科二批预科_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3316_征集志愿_第一次_2023_本科二批预科\3316_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3316_2023_文理综合_本科二批预科_征集志愿_第一次\3316_2023_文理综合_本科二批预科_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3321_征集志愿_第三次_2023_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3321_2023_文理综合_本科二批_征集志愿_第三次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3321_征集志愿_第三次_2023_本科二批\3321_征集志愿_第三次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3321_2023_文理综合_本科二批_征集志愿_第三次\3321_2023_文理综合_本科二批_征集志愿_第三次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3322_征集志愿_第二次_2023_本科二批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3322_2023_理科_本科二批预科_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3322_征集志愿_第二次_2023_本科二批预科\3322_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3322_2023_理科_本科二批预科_征集志愿_第二次\3322_2023_理科_本科二批预科_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3324_征集志愿_第四次_2023_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3324_2023_文理综合_本科二批_征集志愿_第四次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3324_征集志愿_第四次_2023_本科二批\3324_征集志愿_第四次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3324_2023_文理综合_本科二批_征集志愿_第四次\3324_2023_文理综合_本科二批_征集志愿_第四次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3792_征集志愿_第一次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3792_2024_文理综合_本科一批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3792_征集志愿_第一次_2024_本科一批\3792_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3792_2024_文理综合_本科一批_征集志愿_第一次\3792_2024_文理综合_本科一批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3799_征集志愿_第二次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\本科批次\3799_2024_文理综合_本科一批_征集志愿_第二次,
